Season;Team;Att;Mid;Def;Ovr
13/14;Newcastle United;77;76;77;77
14/15;Newcastle United;74;75;75;76
15/16;Newcastle United;77;75;76;76
17/18;Newcastle United;74;75;75;75
18/19;Newcastle United;76;76;76;76
04/05;Norwich City;74;72;73;73
11/12;Norwich City;73;70;68;70
12/13;Norwich City;72;72;73;72
13/14;Norwich City;75;74;73;74
15/16;Norwich City;76;74;71;74
04/05;Portsmouth;78;73;75;75
05/06;Portsmouth;76;71;75;74
06/07;Portsmouth;76;76;75;75
07/08;Portsmouth;79;77;77;76
08/09;Portsmouth;78;79;76;76
09/10;Portsmouth;75;74;74;75
11/12;Queens Park Rangers;73;75;70;72
12/13;Queens Park Rangers;79;74;74;76
14/15;Queens Park Rangers;77;74;74;75
12/13;Reading;73;70;70;71
06/07;Reading;73;75;66;71
07/08;Reading;79;74;74;74
06/07;Sheffield United;79;70;71;72
04/05;Southampton;80;72;73;75
12/13;Southampton;73;70;72;72
13/14;Southampton;78;73;71;74
14/15;Southampton;76;76;73;75
15/16;Southampton;77;77;74;77
16/17;Southampton;76;76;78;77
17/18;Southampton;78;78;77;78
18/19;Southampton;76;77;77;77
08/09;Stoke City;75;68;67;70
09/10;Stoke City;76;72;75;73
10/11;Stoke City;76;73;75;74
11/12;Stoke City;77;76;77;76
12/13;Stoke City;75;76;75;75
13/14;Stoke City;75;74;74;75
14/15;Stoke City;76;75;73;75
15/16;Stoke City;75;77;76;76
16/17;Stoke City;78;79;77;78
17/18;Stoke City;78;77;77;77
05/06;Sunderland;72;66;65;68
07/08;Sunderland;72;72;70;71
08/09;Sunderland;78;74;72;75
09/10;Sunderland;78;77;74;75
10/11;Sunderland;77;74;75;75
11/12;Sunderland;80;76;75;76
12/13;Sunderland;77;75;74;75
13/14;Sunderland;76;75;72;74
14/15;Sunderland;75;73;73;74
15/16;Sunderland;78;74;74;76
16/17;Sunderland;79;77;75;76
11/12;Swansea City;73;69;69;71
12/13;Swansea City;73;73;73;74
13/14;Swansea City;77;74;75;76
14/15;Swansea City;77;73;74;75
15/16;Swansea City;76;76;76;77
16/17;Swansea City;79;77;76;77
17/18;Swansea City;75;77;75;76
04/05;Tottenham Hotspur;81;76;75;77
05/06;Tottenham Hotspur;83;79;76;79
06/07;Tottenham Hotspur;83;78;80;79
07/08;Tottenham Hotspur;84;80;79;78
08/09;Tottenham Hotspur;80;80;79;79
09/10;Tottenham Hotspur;81;78;78;79
10/11;Tottenham Hotspur;80;81;79;80
11/12;Tottenham Hotspur;82;85;77;81
12/13;Tottenham Hotspur;81;80;79;80
13/14;Tottenham Hotspur;82;79;78;81
14/15;Tottenham Hotspur;80;77;77;79
15/16;Tottenham Hotspur;78;76;78;78
16/17;Tottenham Hotspur;84;80;81;81
17/18;Tottenham Hotspur;86;82;81;82
18/19;Tottenham Hotspur;89;83;82;83
06/07;Watford;71;70;69;68
15/16;Watford;74;73;72;74
16/17;Watford;77;77;75;77
17/18;Watford;77;76;76;77
18/19;Watford;77;78;76;77
04/05;West Bromwich Albion;78;72;71;73
05/06;West Bromwich Albion;74;73;71;73
08/09;West Bromwich Albion;68;71;69;71
10/11;West Bromwich Albion;74;68;70;73
11/12;West Bromwich Albion;75;73;73;74
12/13;West Bromwich Albion;74;75;71;74
13/14;West Bromwich Albion;75;75;72;75
14/15;West Bromwich Albion;74;73;72;75
15/16;West Bromwich Albion;77;73;71;75
16/17;West Bromwich Albion;77;76;74;76
17/18;West Bromwich Albion;80;75;76;76
05/06;West Ham United;70;73;71;73
06/07;West Ham United;80;78;76;76
07/08;West Ham United;77;79;76;76
08/09;West Ham United;76;76;76;76
09/10;West Ham United;76;76;75;76
10/11;West Ham United;74;76;74;75
12/13;West Ham United;75;73;71;73
13/14;West Ham United;75;75;72;74
14/15;West Ham United;76;73;72;74
15/16;West Ham United;76;77;75;76
16/17;West Ham United;79;79;77;78
17/18;West Ham United;80;79;78;79
18/19;West Ham United;79;78;76;79
05/06;Wigan Athletic;75;68;72;70
06/07;Wigan Athletic;76;70;73;74
07/08;Wigan Athletic;73;73;72;72
08/09;Wigan Athletic;75;74;71;73
09/10;Wigan Athletic;74;74;74;74
10/11;Wigan Athletic;71;74;72;73
11/12;Wigan Athletic;71;73;71;73
12/13;Wigan Athletic;72;70;74;73
09/10;Wolverhampton Wanderers;75;72;69;72
10/11;Wolverhampton Wanderers;76;72;73;73
11/12;Wolverhampton Wanderers;77;74;72;73
18/19;Wolverhampton Wanderers;75;80;75;76
