Link;Club;League;Season;Market Value
https://www.transfermarkt.com/coventry-city/startseite/verein/990/saison_id/2023;Coventry City;Championship;2010;€16.78m
https://www.transfermarkt.com/queens-park-rangers/startseite/verein/1039/saison_id/2023;Queens Park Rangers;Championship;2010;€32.10m
https://www.transfermarkt.com/huddersfield-town/startseite/verein/1110/saison_id/2023;Huddersfield Town;League One;2010;€11.08m
https://www.transfermarkt.com/ipswich-town/startseite/verein/677/saison_id/2023;Ipswich Town;Championship;2010;€23.55m
https://www.transfermarkt.com/rotherham-united/startseite/verein/1194/saison_id/2023;Rotherham United;League Two;2010;€2.65m
https://www.transfermarkt.com/plymouth-argyle/startseite/verein/2262/saison_id/2023;Plymouth Argyle;League One;2010;€14.55m
https://www.transfermarkt.com/sheffield-wednesday/startseite/verein/1035/saison_id/2023;Sheffield Wednesday;League One;2010;€16.33m
https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2023;Southampton FC;Championship;2011;€19.68m
https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2023;Leicester City;Championship;2011;€35.18m
https://www.transfermarkt.com/leeds-united/startseite/verein/399/saison_id/2023;Leeds United;Championship;2011;€19.68m
